Date,Product,Region,Units,Price,Revenue
2023-06-09,Monitor,South,11,1250,[phone]-10-24,Phone,South,7,808,5656
2023-02-11,Keyboard,East,4,951,3804
2023-03-19,Phone,West,18,627,[phone]-10-16,Phone,North,4,367,1468
2023-04-11,Keyboard,South,4,1349,5396
2023-01-23,Monitor,West,19,687,13053
2023-01-29,Keyboard,North,1,1343,1343
2023-07-19,Phone,South,17,1400,[phone]-10-13,Keyboard,South,17,1060,[phone]-08-11,Phone,North,9,1158,[phone]-08-18,Monitor,East,13,551,7163
2023-07-05,Tablet,East,18,1351,[phone]-09-24,Phone,East,8,329,2632
2023-03-13,Tablet,West,15,718,10770
2023-04-24,Keyboard,West,19,1327,25213
2023-10-14,Laptop,North,18,1315,23670
2023-06-13,Tablet,West,4,852,3408
2023-05-19,Tablet,North,19,1069,[phone]-04-21,Phone,North,1,1426,1426
2023-10-29,Tablet,North,15,427,6405
2023-03-18,Tablet,North,7,276,1932
2023-09-19,Keyboard,East,15,832,[phone]-01-22,Phone,East,15,541,8115
2023-10-10,Tablet,West,11,1291,[phone]-04-20,Tablet,East,18,578,[phone]-01-13,Phone,East,9,1083,9747
2023-08-14,Keyboard,East,7,717,5019
2023-06-17,Keyboard,South,7,812,5684
2023-03-17,Laptop,South,20,890,[phone]-12-29,Phone,West,1,458,458
2023-10-27,Tablet,East,19,1117,21223
2023-05-22,Tablet,North,16,810,12960
2023-03-26,Keyboard,West,10,716,7160
2023-12-25,Monitor,East,5,573,2865
2023-06-19,Tablet,North,19,1301,24719
2023-10-06,Monitor,East,6,789,4734
2023-09-24,Keyboard,South,20,790,[phone]-01-17,Phone,East,9,965,8685
2023-10-28,Monitor,West,9,654,5886
2023-08-01,Monitor,South,1,1380,1380
2023-06-02,Laptop,South,19,247,4693
2023-11-01,Tablet,South,10,1401,14010
2023-12-30,Laptop,South,11,484,5324
2023-03-14,Keyboard,North,4,715,2860
2023-01-19,Laptop,North,14,225,3150
2023-04-02,Monitor,North,12,324,3888
2023-11-26,Keyboard,South,16,814,13024
2023-12-18,Laptop,South,5,401,2005
2023-08-15,Laptop,South,1,1385,1385
2023-11-12,Phone,West,7,222,1554
2023-10-18,Keyboard,South,5,680,3400
2023-05-22,Keyboard,North,14,580,8120
2023-05-04,Phone,North,19,560,[phone]-12-10,Monitor,West,11,1102,[phone]-01-03,Phone,South,6,1155,6930
2023-05-21,Monitor,West,7,1325,9275
2023-02-21,Monitor,South,5,401,2005
2023-10-09,Monitor,West,1,424,424
2023-03-15,Tablet,South,18,1497,26946
2023-01-13,Tablet,West,10,766,7660
2023-10-17,Phone,South,16,559,8944
2023-03-11,Keyboard,South,18,737,13266
2023-08-09,Monitor,North,5,576,2880
2023-08-15,Monitor,South,10,1276,[phone]-04-02,Phone,East,20,194,3880
2023-12-03,Monitor,West,17,665,[phone]-12-22,Phone,North,6,622,3732
2023-02-08,Tablet,East,4,375,1500
2023-04-25,Tablet,East,17,681,11577
2023-07-16,Keyboard,West,4,896,3584
2023-08-15,Laptop,West,10,293,2930
2023-06-30,Laptop,West,13,793,[phone]-06-19,Phone,West,12,861,[phone]-04-01,Phone,West,5,680,3400
2023-03-04,Keyboard,West,3,738,2214
2023-04-02,Laptop,East,13,190,2470
2023-03-19,Monitor,North,1,1488,1488
2023-11-23,Monitor,North,4,1463,5852
2023-11-23,Phone,East,11,1384,[phone]-08-30,Phone,North,19,831,[phone]-01-26,Tablet,South,16,1056,[phone]-08-28,Tablet,North,18,404,7272
2023-10-09,Tablet,North,17,913,15521
2023-09-07,Keyboard,North,10,717,7170
2023-09-11,Tablet,West,2,344,688
2023-05-16,Laptop,North,20,946,[phone]-09-06,Phone,South,18,656,[phone]-12-19,Laptop,West,3,778,2334
2023-03-25,Laptop,South,13,872,11336
2023-02-24,Keyboard,West,1,159,159
2023-12-19,Monitor,East,19,1030,19570
2023-01-09,Monitor,North,5,1015,5075
2023-05-02,Monitor,East,2,630,1260
2023-02-25,Keyboard,South,13,438,5694
2023-02-12,Keyboard,North,7,889,6223
2023-10-09,Monitor,East,20,879,17580
2023-10-18,Laptop,East,2,1481,2962
2023-12-02,Tablet,East,16,1453,23248
2023-04-05,Laptop,West,20,1203,24060
2023-07-30,Monitor,North,6,684,4104
2023-07-13,Laptop,North,19,156,2964
2023-03-01,Phone,North,14,754,[phone]-10-11,Keyboard,West,6,409,2454
2023-01-30,Keyboard,South,8,974,7792
2023-05-16,Phone,East,1,993,993
2023-04-26,Tablet,North,17,886,[phone]-12-13,Phone,South,18,130,2340
2023-06-21,Monitor,South,9,1387,12483
2023-10-19,Keyboard,West,3,337,1011
2023-06-20,Phone,West,4,699,2796
2023-12-09,Monitor,East,15,989,[phone]-12-30,Phone,North,5,231,1155
2023-07-23,Monitor,West,20,886,17720
2023-06-06,Laptop,East,3,1209,3627
2023-01-18,Monitor,North,4,546,2184
2023-01-09,Phone,West,12,1209,[phone]-04-20,Keyboard,East,9,985,8865
2023-05-01,Tablet,East,4,1187,4748
2023-02-28,Monitor,East,13,1220,15860
2023-10-10,Tablet,North,2,727,1454
2023-01-07,Laptop,West,18,1105,19890
2023-08-26,Laptop,East,15,642,9630
2023-08-16,Tablet,East,9,316,2844
2023-06-02,Tablet,East,12,1165,13980
2023-10-21,Monitor,West,14,643,9002
2023-11-03,Tablet,South,14,464,6496
2023-04-29,Monitor,South,14,167,2338
2023-04-04,Laptop,East,18,126,2268
2023-07-30,Tablet,West,8,1261,10088
2023-04-22,Keyboard,South,11,711,7821
2023-12-26,Laptop,East,20,458,9160
2023-01-10,Keyboard,East,14,232,3248
2023-12-19,Keyboard,East,8,1036,8288
2023-03-26,Tablet,North,20,464,9280
2023-12-19,Tablet,South,5,1284,6420
2023-08-21,Monitor,North,13,269,3497
2023-06-27,Phone,North,5,1398,6990
2023-03-16,Monitor,East,7,109,763
2023-08-23,Laptop,South,7,548,3836
2023-08-31,Tablet,West,19,1045,19855
2023-03-21,Tablet,East,4,1108,4432
2023-09-01,Phone,North,17,621,[phone]-01-11,Keyboard,East,8,865,6920
2023-04-15,Laptop,East,16,640,10240
2023-12-11,Laptop,East,10,1048,10480
2023-02-01,Laptop,South,17,1025,17425
2023-02-09,Monitor,East,10,520,5200
2023-02-12,Keyboard,South,12,859,10308
2023-11-14,Monitor,East,8,230,1840
2023-07-10,Keyboard,North,3,1005,3015
2023-04-19,Phone,East,11,1434,[phone]-01-20,Tablet,South,4,750,3000
2023-11-22,Phone,West,15,1081,[phone]-05-13,Laptop,East,1,865,865
2023-06-07,Monitor,East,7,1248,8736
2023-05-07,Tablet,South,15,1135,17025
2023-01-01,Keyboard,East,20,710,14200
2023-07-18,Keyboard,East,11,919,10109
2023-05-01,Tablet,East,19,119,2261
2023-10-05,Keyboard,East,3,224,672
2023-09-06,Phone,East,1,806,806
2023-03-03,Keyboard,South,1,263,263
2023-04-12,Tablet,North,13,167,2171
2023-01-10,Laptop,West,7,580,4060
2023-09-16,Laptop,West,14,718,10052
2023-01-12,Tablet,East,14,1341,18774
2023-03-07,Keyboard,East,17,1088,[phone]-08-04,Monitor,South,17,920,[phone]-10-10,Phone,South,10,667,6670
2023-10-03,Tablet,North,5,683,3415
2023-01-18,Phone,West,4,829,3316
2023-10-02,Laptop,North,7,1246,8722
2023-04-25,Phone,North,11,307,3377
2023-03-16,Laptop,West,9,1350,12150
2023-03-04,Tablet,East,2,689,1378
2023-08-01,Phone,North,15,1204,[phone]-09-01,Keyboard,East,8,978,7824
2023-06-05,Keyboard,West,1,603,603
2023-08-06,Tablet,South,13,356,4628
2023-11-15,Tablet,North,11,820,9020
2023-01-26,Phone,West,19,1075,[phone]-04-19,Keyboard,North,19,1417,[phone]-01-10,Keyboard,West,16,361,5776
2023-04-15,Keyboard,North,20,464,9280
2023-09-20,Laptop,East,12,1288,15456
2023-11-07,Keyboard,East,2,600,1200
2023-10-20,Keyboard,South,11,229,2519
2023-02-28,Monitor,West,7,589,4123
2023-07-31,Monitor,South,12,1285,15420
2023-11-15,Monitor,North,9,1126,10134
2023-03-27,Tablet,East,11,1061,11671
2023-10-07,Monitor,South,4,765,3060
2023-12-08,Monitor,South,6,545,3270
2023-03-14,Phone,South,15,452,6780
2023-05-05,Phone,South,3,1272,3816
2023-07-18,Phone,South,10,1120,[phone]-12-21,Laptop,North,11,859,9449
2023-01-28,Phone,North,15,1284,[phone]-10-11,Laptop,North,13,350,4550
2023-11-30,Keyboard,South,7,1348,9436
2023-01-04,Tablet,South,6,1364,8184
2023-07-10,Keyboard,West,6,1357,8142
2023-04-01,Tablet,North,6,429,2574
2023-09-03,Monitor,East,4,209,836
2023-03-31,Tablet,North,6,875,5250
2023-05-27,Tablet,South,6,438,2628
2023-01-02,Tablet,North,6,350,2100
2023-06-29,Phone,South,2,401,802
2023-07-11,Laptop,West,20,258,5160
2023-01-29,Laptop,South,3,1380,4140
2023-11-07,Monitor,North,5,1261,6305
2023-10-11,Phone,North,19,161,3059
2023-08-06,Tablet,East,11,1198,13178
2023-06-03,Laptop,South,7,817,5719
2023-10-27,Monitor,North,18,611,10998
2023-07-26,Laptop,North,4,619,2476
2023-09-26,Keyboard,South,1,736,736
2023-03-04,Monitor,North,17,558,9486
2023-03-23,Laptop,East,2,630,1260
2023-04-20,Phone,West,15,736,[phone]-02-19,Keyboard,North,8,1099,8792
2024-01-01,Laptop,West,6,670,4020
2023-04-22,Keyboard,West,7,954,6678
2023-11-15,Keyboard,East,2,936,1872
2023-05-16,Phone,West,19,1199,[phone]-09-14,Monitor,East,6,1258,7548
2023-10-03,Laptop,West,2,1099,2198
2023-11-18,Tablet,West,1,1107,1107
2023-07-30,Monitor,East,7,1265,8855
2023-03-17,Keyboard,East,13,510,6630
2023-04-03,Phone,South,7,302,2114
2023-05-30,Monitor,North,12,605,7260
2023-01-21,Monitor,South,1,964,964
2023-02-17,Laptop,South,16,341,5456
2023-09-07,Monitor,West,12,474,5688
2023-09-06,Monitor,South,20,389,7780
2023-08-12,Phone,South,14,587,8218
2023-11-19,Keyboard,North,3,1165,3495
2023-02-21,Phone,North,9,755,6795
2023-11-06,Monitor,East,4,246,984
2023-03-06,Tablet,North,7,669,4683
2023-10-17,Tablet,West,3,724,2172
2023-11-16,Keyboard,North,8,104,832
2023-02-21,Laptop,East,10,316,3160
2023-10-09,Tablet,West,8,339,2712
2023-01-26,Keyboard,West,11,1463,16093
2023-07-13,Monitor,West,10,871,8710
2023-01-25,Phone,South,11,932,[phone]-08-11,Monitor,East,3,1323,3969
2023-04-08,Keyboard,North,17,1365,[phone]-08-20,Phone,North,18,1110,[phone]-12-13,Keyboard,South,2,293,586
2023-10-08,Phone,East,12,1456,[phone]-04-03,Tablet,West,7,867,6069
2023-06-26,Monitor,South,7,171,1197
2023-06-12,Monitor,North,13,1136,[phone]-04-26,Tablet,East,19,1145,[phone]-09-12,Phone,North,14,408,5712
2023-06-19,Tablet,South,12,1074,12888
2023-05-01,Monitor,West,1,636,636
2023-03-17,Tablet,North,2,1012,2024
2023-06-09,Keyboard,North,5,691,3455
2023-04-13,Monitor,West,2,1129,2258
2023-09-19,Laptop,East,18,415,7470
2023-08-31,Monitor,North,19,881,16739
2023-08-24,Tablet,East,8,1062,8496
2023-12-02,Tablet,North,19,904,17176
2023-08-17,Laptop,East,7,773,5411
2023-03-11,Laptop,South,20,798,15960
2023-01-13,Laptop,South,15,906,13590
2023-08-10,Laptop,East,11,963,10593
2023-11-10,Tablet,North,3,923,2769
2023-05-18,Phone,West,10,562,5620
2023-11-23,Monitor,East,9,203,1827
2023-06-19,Monitor,East,1,1185,1185
2023-10-23,Laptop,South,13,269,3497
2023-01-16,Phone,South,20,360,7200
2023-05-17,Keyboard,South,4,1247,4988
2023-08-30,Phone,West,1,1239,1239
2023-04-21,Laptop,West,19,686,13034
2023-06-02,Laptop,East,18,178,3204
2023-09-01,Keyboard,West,6,1374,8244
2023-08-26,Tablet,West,5,992,4960
2023-08-03,Laptop,South,19,1250,23750
2023-11-30,Monitor,North,1,601,601
2023-03-08,Keyboard,East,6,1459,8754
2023-05-16,Phone,East,14,965,[phone]-01-29,Tablet,South,19,503,9557
2023-03-05,Phone,North,16,1407,[phone]-01-18,Monitor,East,12,354,4248
2023-02-12,Laptop,West,10,933,9330
2023-04-17,Keyboard,North,7,1049,7343
2023-09-22,Monitor,North,18,937,[phone]-10-24,Phone,East,19,1049,[phone]-05-17,Tablet,North,5,142,710
2023-02-02,Monitor,North,5,309,1545
2023-11-28,Laptop,West,5,1164,5820
2023-01-29,Monitor,North,19,824,15656
2023-04-18,Monitor,South,2,1303,2606
2023-12-27,Laptop,South,8,548,4384
2023-10-29,Laptop,East,11,356,3916
2023-05-05,Tablet,West,18,276,4968
2023-06-16,Laptop,North,12,1019,12228
2023-10-15,Laptop,North,13,649,8437
2023-09-07,Tablet,East,20,844,16880
2023-10-27,Tablet,East,13,1230,15990
2023-11-04,Keyboard,South,9,866,7794
2023-11-23,Phone,North,3,638,1914
2023-09-22,Tablet,North,8,779,6232
2023-05-06,Monitor,West,2,896,1792
2023-08-13,Phone,East,12,225,2700
2023-11-26,Phone,South,16,919,[phone]-01-07,Laptop,West,13,1045,[phone]-07-02,Laptop,North,2,117,234
2023-08-24,Keyboard,South,6,205,1230
2023-09-23,Keyboard,South,1,459,459
2023-05-08,Phone,West,11,225,2475
2023-03-25,Laptop,West,20,1067,21340
2023-04-17,Keyboard,East,18,394,7092
2023-11-20,Monitor,North,1,1129,1129
2023-12-21,Keyboard,East,16,1026,16416
2023-11-30,Laptop,West,16,1267,20272
2023-12-01,Monitor,East,9,809,7281
2023-11-17,Monitor,East,17,1332,22644
2023-09-26,Keyboard,West,17,757,12869
2023-03-16,Keyboard,West,5,1356,6780
2023-05-16,Phone,South,4,1488,5952
2023-03-16,Monitor,East,16,871,[phone]-08-08,Phone,East,8,1301,[phone]-04-02,Keyboard,East,7,586,4102
2023-06-20,Tablet,East,3,804,2412
2023-04-23,Phone,West,1,1331,1331
2023-04-20,Keyboard,South,17,1358,23086
2023-02-01,Monitor,North,4,229,916
2023-08-19,Phone,East,9,1296,[phone]-05-14,Phone,East,3,1481,4443
2023-12-05,Phone,North,12,1194,[phone]-01-07,Laptop,West,15,150,2250
2023-08-14,Tablet,South,14,1285,17990
2023-12-27,Tablet,East,10,758,7580
2023-10-22,Laptop,East,3,769,2307
2023-02-10,Laptop,South,19,1071,20349
2023-10-24,Tablet,North,15,1333,19995
2023-09-23,Tablet,East,11,1095,12045
2023-12-17,Laptop,West,1,993,993
2023-03-10,Laptop,North,3,1127,3381
2023-01-30,Tablet,North,11,494,5434
2023-07-08,Laptop,North,10,1011,[phone]-11-09,Monitor,South,8,1387,[phone]-10-28,Phone,East,8,689,5512
2023-11-28,Keyboard,West,16,592,9472
2023-01-13,Laptop,South,1,646,646
2023-08-25,Tablet,West,6,1229,7374
2023-11-29,Tablet,South,14,1409,19726
2023-04-26,Monitor,West,11,675,7425
2023-06-04,Keyboard,North,16,360,5760
2023-02-16,Tablet,East,18,1416,25488
2023-12-25,Monitor,West,17,937,15929
2023-06-24,Tablet,West,3,1411,4233
2023-03-19,Monitor,South,4,1111,4444
2023-07-12,Laptop,North,4,582,2328
2023-02-28,Keyboard,North,16,239,3824
2023-07-31,Tablet,East,2,216,432
2023-10-14,Monitor,East,11,1053,11583
2023-11-29,Laptop,East,8,733,5864
2023-10-19,Tablet,North,3,451,1353
2023-05-20,Tablet,South,18,990,17820
2023-04-09,Laptop,North,14,1155,[phone]-03-26,Keyboard,East,18,1066,[phone]-06-18,Phone,East,15,1044,[phone]-09-14,Keyboard,East,8,1167,9336
2023-04-13,Phone,East,18,877,[phone]-07-25,Tablet,West,13,786,[phone]-10-29,Phone,East,19,461,8759
2023-06-16,Laptop,West,9,623,5607
2023-07-13,Phone,South,19,1323,[phone]-09-03,Laptop,East,11,256,2816
2023-02-18,Laptop,East,12,1259,15108
2023-03-15,Monitor,South,11,326,3586
2023-10-25,Keyboard,North,6,478,2868
2023-03-01,Keyboard,West,20,133,2660
2023-06-27,Tablet,East,1,526,526
2023-05-09,Tablet,East,8,1101,8808
2023-11-28,Tablet,East,10,1308,[phone]-11-30,Phone,East,20,186,3720
2023-03-15,Tablet,West,4,534,2136
2023-06-15,Laptop,South,18,770,13860
2023-04-07,Keyboard,South,5,175,875
2023-04-22,Phone,South,19,1114,[phone]-11-25,Monitor,East,1,351,351
2023-08-30,Tablet,East,5,524,2620
2023-01-27,Monitor,West,4,793,3172
2023-10-05,Tablet,East,1,933,933
2023-08-02,Laptop,East,16,1470,[phone]-06-20,Phone,South,11,1376,[phone]-07-22,Keyboard,East,15,1320,[phone]-01-27,Monitor,West,1,153,153
2023-04-08,Tablet,East,11,989,10879
2023-08-21,Keyboard,South,4,466,1864
2023-08-14,Laptop,East,9,101,909
2023-11-17,Monitor,North,19,1271,24149
2023-06-28,Laptop,West,11,1185,13035
2023-05-03,Laptop,East,18,379,6822
2023-10-06,Keyboard,North,17,884,[phone]-01-22,Monitor,East,14,1184,[phone]-10-16,Phone,South,8,738,5904
2023-04-18,Keyboard,North,8,1116,8928
2023-06-13,Keyboard,East,10,1105,11050
2023-01-16,Keyboard,West,19,394,7486
2023-11-29,Tablet,South,19,433,8227
2023-11-29,Phone,East,20,1131,[phone]-05-15,Monitor,North,6,813,4878
2023-11-11,Laptop,East,14,1497,20958
2023-04-30,Monitor,East,1,1454,1454
2023-10-16,Tablet,East,4,329,1316
2023-10-31,Monitor,South,9,426,3834
2023-02-25,Phone,South,17,316,5372
2023-10-07,Phone,South,8,1136,9088
2023-06-16,Tablet,South,5,248,1240
2023-04-05,Laptop,South,18,122,2196
2023-05-24,Phone,West,10,681,6810
2023-05-15,Keyboard,South,6,332,1992
2023-03-09,Tablet,South,13,903,[phone]-09-28,Phone,East,1,414,414
2023-01-05,Keyboard,North,7,711,4977
2023-09-12,Monitor,West,8,184,1472
2023-04-16,Tablet,North,12,1345,16140
2023-10-26,Tablet,East,5,490,2450
2023-06-26,Phone,South,3,1075,3225
2023-12-13,Tablet,East,5,119,595
2023-09-15,Keyboard,East,14,101,1414
2023-06-16,Laptop,West,10,1039,10390
2023-12-01,Monitor,South,11,608,6688
2023-02-20,Laptop,North,20,1225,24500
2023-06-07,Keyboard,South,8,595,4760
2023-05-25,Laptop,West,10,1177,11770
2023-04-07,Laptop,East,5,1415,7075
2023-01-03,Monitor,East,5,854,4270
2023-06-19,Keyboard,South,11,441,4851
2023-08-02,Monitor,North,8,844,6752
2023-07-09,Tablet,North,6,1060,6360
2023-01-24,Laptop,East,1,189,189
2023-03-01,Phone,East,13,395,5135
2023-06-23,Laptop,West,11,782,8602
2023-02-08,Tablet,South,4,1038,4152
2023-06-01,Phone,North,5,1096,5480
2023-11-03,Keyboard,South,19,370,7030
2023-07-07,Phone,South,14,612,8568
2023-12-16,Monitor,West,19,300,5700
2023-08-18,Monitor,East,1,1127,1127
2023-05-27,Monitor,West,16,789,12624
2023-03-24,Monitor,North,2,1292,2584
2023-11-25,Tablet,South,9,766,6894
2023-01-29,Keyboard,North,14,545,7630
2023-04-20,Tablet,West,7,916,6412
2023-02-01,Phone,North,16,281,4496
2023-12-29,Keyboard,South,4,425,1700
2023-12-08,Tablet,East,15,173,2595
2023-05-24,Laptop,East,2,1351,2702
2023-09-02,Tablet,South,12,494,5928
2023-01-16,Monitor,East,11,1037,11407
2023-12-03,Keyboard,West,7,643,4501
2023-04-18,Monitor,East,10,550,5500
2023-03-09,Tablet,North,2,741,1482
2023-02-13,Monitor,East,4,711,2844
2023-01-21,Monitor,South,10,413,4130
2023-05-17,Laptop,East,16,437,6992
2023-06-11,Laptop,South,4,501,2004
2023-04-29,Laptop,East,9,512,4608
2023-07-28,Tablet,West,7,150,1050
2023-07-08,Keyboard,North,6,422,2532
2023-01-10,Phone,North,18,1317,[phone]-06-10,Laptop,North,20,463,9260
2023-04-21,Laptop,East,2,148,296
2023-01-23,Laptop,East,4,1349,5396
2023-11-24,Monitor,West,8,1304,[phone]-07-13,Phone,South,11,584,6424
2023-03-16,Monitor,South,7,1197,8379
2023-05-08,Keyboard,West,8,1260,[phone]-03-03,Phone,West,1,153,153
2023-05-22,Phone,West,9,477,4293
2023-03-30,Phone,East,16,1338,[phone]-09-26,Phone,North,14,764,[phone]-03-28,Keyboard,South,4,1091,4364
2023-07-09,Phone,South,4,404,1616
2023-03-14,Tablet,East,9,1083,9747
2023-03-16,Monitor,East,4,484,1936
2023-06-08,Monitor,West,19,567,10773
2023-07-31,Monitor,East,10,1084,10840
2023-02-18,Laptop,West,12,1362,16344
2023-07-20,Tablet,West,13,860,11180
2023-07-16,Keyboard,East,1,827,827
2023-09-14,Phone,East,2,1203,2406
2023-09-14,Phone,South,20,1036,[phone]-10-31,Laptop,East,3,463,1389
2023-02-11,Keyboard,South,2,444,888
2023-09-23,Phone,West,20,1228,[phone]-08-08,Keyboard,West,9,972,8748
2023-12-08,Tablet,South,20,165,3300
2023-11-26,Keyboard,West,10,1405,14050
2023-03-28,Tablet,North,1,1467,1467
